nt 13000001
NFil 2
irLigand 8.333330
brLigand 40.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 35.500000
Prvec_cen_halfup_0.100000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 1 28 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 1 28 0
Prvec_cen_sum_0.100000[nf][iy] 1 28 0
Prvec_offcen_sum_0.100000[nf][iy] 1 28 0
Prvec_offcen_op_sum_0.100000[nf][iy] 1 28 0
Prvec0_up_op_sum_0.100000[nf][iy] 1 28 0
Prvec_cen_up_sum_0.100000[nf][iy] 1 28 0
Prvec_offcen_up_sum_0.100000[nf][iy] 1 28 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 1 28 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 1 28 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 1 28 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 1 28 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 1 28 0
Prvec0_0.500000[nf][iy] 1 28 2.658882e-03
Prvec0_up_0.500000[nf][iy] 1 28 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 1 28 8.813204e-05
Prvec0_sum_0.500000[nf][iy] 1 28 13365
Prvec0_up_sum_0.500000[nf][iy] 1 28 0
Prvec0_halfup_sum_0.500000[nf][iy] 1 28 443
Prvec0_op_0.500000[nf][iy] 1 28 0.000000e+00
Prvec_cen_0.500000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 1 28 2.964261e-05
Prvec_offcen_op_0.500000[nf][iy] 1 28 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 1 28 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 1 28 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 1 28 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 1 28 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 1 28 0
Prvec_cen_sum_0.500000[nf][iy] 1 28 0
Prvec_offcen_sum_0.500000[nf][iy] 1 28 149
Prvec_offcen_op_sum_0.500000[nf][iy] 1 28 0
Prvec0_up_op_sum_0.500000[nf][iy] 1 28 0
Prvec_cen_up_sum_0.500000[nf][iy] 1 28 0
Prvec_offcen_up_sum_0.500000[nf][iy] 1 28 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 1 28 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 1 28 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 1 28 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 1 28 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 1 28 0
Prvec0_0.750000[nf][iy] 1 28 2.630124e-03
Prvec0_up_0.750000[nf][iy] 1 28 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 1 28 8.447001e-05
Prvec0_sum_0.750000[nf][iy] 1 28 44619
Prvec0_up_sum_0.750000[nf][iy] 1 28 0
Prvec0_halfup_sum_0.750000[nf][iy] 1 28 1433
Prvec0_op_0.750000[nf][iy] 1 28 0.000000e+00
Prvec_cen_0.750000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 1 28 3.047522e-05
Prvec_offcen_op_0.750000[nf][iy] 1 28 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 1 28 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 1 28 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 1 28 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 1 28 5.894627e-08
Prvec_offcen_halfup_op_0.750000[nf][iy] 1 28 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 1 28 0
Prvec_cen_sum_0.750000[nf][iy] 1 28 0
Prvec_offcen_sum_0.750000[nf][iy] 1 28 517
Prvec_offcen_op_sum_0.750000[nf][iy] 1 28 0
Prvec0_up_op_sum_0.750000[nf][iy] 1 28 0
Prvec_cen_up_sum_0.750000[nf][iy] 1 28 0
Prvec_offcen_up_sum_0.750000[nf][iy] 1 28 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 1 28 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 1 28 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 1 28 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 1 28 1
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 1 28 0
Prvec0_1.000000[nf][iy] 1 28 2.600890e-03
Prvec0_up_1.000000[nf][iy] 1 28 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 1 28 8.193992e-05
Prvec0_sum_1.000000[nf][iy] 1 28 104588
Prvec0_up_sum_1.000000[nf][iy] 1 28 0
Prvec0_halfup_sum_1.000000[nf][iy] 1 28 3295
Prvec0_op_1.000000[nf][iy] 1 28 0.000000e+00
Prvec_cen_1.000000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 1 28 3.018970e-05
Prvec_offcen_op_1.000000[nf][iy] 1 28 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 1 28 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 1 28 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 1 28 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 1 28 3.730194e-07
Prvec_offcen_halfup_op_1.000000[nf][iy] 1 28 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 1 28 0
Prvec_cen_sum_1.000000[nf][iy] 1 28 0
Prvec_offcen_sum_1.000000[nf][iy] 1 28 1214
Prvec_offcen_op_sum_1.000000[nf][iy] 1 28 0
Prvec0_up_op_sum_1.000000[nf][iy] 1 28 0
Prvec_cen_up_sum_1.000000[nf][iy] 1 28 0
Prvec_offcen_up_sum_1.000000[nf][iy] 1 28 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 1 28 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 1 28 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 1 28 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 1 28 15
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 1 28 0
Prvec0_4.000000[nf][iy] 1 28 1.740942e-03
Prvec0_up_4.000000[nf][iy] 1 28 1.942809e-08
Prvec0_halfup_4.000000[nf][iy] 1 28 1.277510e-04
Prvec0_sum_4.000000[nf][iy] 1 28 4480477
Prvec0_up_sum_4.000000[nf][iy] 1 28 50
Prvec0_halfup_sum_4.000000[nf][iy] 1 28 328779
Prvec0_op_4.000000[nf][iy] 1 28 0.000000e+00
Prvec_cen_4.000000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 1 28 6.024341e-05
Prvec_offcen_op_4.000000[nf][iy] 1 28 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 1 28 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 1 28 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 1 28 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 1 28 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 1 28 3.370774e-06
Prvec_offcen_halfup_op_4.000000[nf][iy] 1 28 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 1 28 0
Prvec_cen_sum_4.000000[nf][iy] 1 28 0
Prvec_offcen_sum_4.000000[nf][iy] 1 28 155042
Prvec_offcen_op_sum_4.000000[nf][iy] 1 28 0
Prvec0_up_op_sum_4.000000[nf][iy] 1 28 0
Prvec_cen_up_sum_4.000000[nf][iy] 1 28 0
Prvec_offcen_up_sum_4.000000[nf][iy] 1 28 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 1 28 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 1 28 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 1 28 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 1 28 8675
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 1 28 0
rMiSiteBar[nf][iy] 1 28 0.013373
rM2iSiteBar[nf][iy] 1 28 9.560603
iSite[nf][iy] 1 29 29
POcclude[nf][iy] 1 29 9.703257e-01
1-POcclude[nf][iy] 1 29 2.967429e-02
PMembraneOcclude[nf][iy] 1 29 0.000000e+00
Prvec0[nf][iy] 1 29 2.560604e-03
Prvec0_up[nf][iy] 1 29 0.000000e+00
Prvec0_halfup[nf][iy] 1 29 8.932570e-05
Prvec0_rad[nf][iy] 1 29 5.000000e-01
Prvec0_up_rad[nf][iy] 1 29 5.000000e-01
Prvec0_halfup_rad[nf][iy] 1 29 5.000000e-01
Prvec0_sum[nf][iy] 1 29 12871
Prvec0_up_sum[nf][iy] 1 29 0
Prvec0_halfup_sum[nf][iy] 1 29 449
Prvec0_op[nf][iy] 1 29 0.000000e+00
Prvec_cen[nf][iy] 1 29 0.000000e+00
Prvec_offcen[nf][iy] 1 29 2.725528e-05
Prvec_offcen_op[nf][iy] 1 29 0.000000e+00
Prvec0_up_op[nf][iy] 1 29 0.000000e+00
Prvec_cen_up[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 29 0.000000e+00
Prvec0_halfup_op[nf][iy] 1 29 0.000000e+00
Prvec_cen_halfup[nf][iy] 1 29 0.000000e+00
Prvec_offcen_halfup[nf][iy] 1 29 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 1 29 0.000000e+00
Prvec0_op_rad[nf][iy] 1 29 5.000000e-01
Prvec_cen_rad[nf][iy] 1 29 5.000000e-01
Prvec_offcen_rad[nf][iy] 1 29 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 1 29 5.000000e-01
Prvec0_up_op_rad[nf][iy] 1 29 5.000000e-01
Prvec_cen_up_rad[nf][iy] 1 29 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 1 29 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 1 29 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 1 29 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 1 29 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 1 29 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 1 29 5.000000e-01
Prvec0_op_sum[nf][iy] 1 29 0
Prvec_cen_sum[nf][iy] 1 29 0
Prvec_offcen_sum[nf][iy] 1 29 137
Prvec_offcen_op_sum[nf][iy] 1 29 0
Prvec0_up_op_sum[nf][iy] 1 29 0
Prvec_cen_up_sum[nf][iy] 1 29 0
Prvec_offcen_up_sum[nf][iy] 1 29 0
Prvec_offcen_up_op_sum[nf][iy] 1 29 0
Prvec0_halfup_op_sum[nf][iy] 1 29 0
Prvec_cen_halfup_sum[nf][iy] 1 29 0
Prvec_offcen_halfup_sum[nf][iy] 1 29 0
Prvec_offcen_halfup_op_sum[nf][iy] 1 29 0
Prvec0_0.100000[nf][iy] 1 29 3.382042e-03
Prvec0_up_0.100000[nf][iy] 1 29 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 1 29 2.486796e-05
Prvec0_sum_0.100000[nf][iy] 1 29 136
Prvec0_up_sum_0.100000[nf][iy] 1 29 0
Prvec0_halfup_sum_0.100000[nf][iy] 1 29 1
Prvec0_op_0.100000[nf][iy] 1 29 0.000000e+00
Prvec_cen_0.100000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 1 29 4.973591e-05
Prvec_offcen_op_0.100000[nf][iy] 1 29 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 1 29 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 1 29 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 1 29 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 1 29 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 1 29 0
Prvec_cen_sum_0.100000[nf][iy] 1 29 0
Prvec_offcen_sum_0.100000[nf][iy] 1 29 2
Prvec_offcen_op_sum_0.100000[nf][iy] 1 29 0
Prvec0_up_op_sum_0.100000[nf][iy] 1 29 0
Prvec_cen_up_sum_0.100000[nf][iy] 1 29 0
Prvec_offcen_up_sum_0.100000[nf][iy] 1 29 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 1 29 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 1 29 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 1 29 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 1 29 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 1 29 0
Prvec0_0.500000[nf][iy] 1 29 2.560604e-03
Prvec0_up_0.500000[nf][iy] 1 29 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 1 29 8.932570e-05
Prvec0_sum_0.500000[nf][iy] 1 29 12871
Prvec0_up_sum_0.500000[nf][iy] 1 29 0
Prvec0_halfup_sum_0.500000[nf][iy] 1 29 449
Prvec0_op_0.500000[nf][iy] 1 29 0.000000e+00
Prvec_cen_0.500000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 1 29 2.725528e-05
Prvec_offcen_op_0.500000[nf][iy] 1 29 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 1 29 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 1 29 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 1 29 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 1 29 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 1 29 0
Prvec_cen_sum_0.500000[nf][iy] 1 29 0
Prvec_offcen_sum_0.500000[nf][iy] 1 29 137
Prvec_offcen_op_sum_0.500000[nf][iy] 1 29 0
Prvec0_up_op_sum_0.500000[nf][iy] 1 29 0
Prvec_cen_up_sum_0.500000[nf][iy] 1 29 0
Prvec_offcen_up_sum_0.500000[nf][iy] 1 29 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 1 29 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 1 29 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 1 29 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 1 29 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 1 29 0
Prvec0_0.750000[nf][iy] 1 29 2.562571e-03
Prvec0_up_0.750000[nf][iy] 1 29 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 1 29 8.494158e-05
Prvec0_sum_0.750000[nf][iy] 1 29 43473
Prvec0_up_sum_0.750000[nf][iy] 1 29 0
Prvec0_halfup_sum_0.750000[nf][iy] 1 29 1441
Prvec0_op_0.750000[nf][iy] 1 29 0.000000e+00
Prvec_cen_0.750000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 1 29 2.858894e-05
Prvec_offcen_op_0.750000[nf][iy] 1 29 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 1 29 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 1 29 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 1 29 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 1 29 5.894627e-07
Prvec_offcen_halfup_op_0.750000[nf][iy] 1 29 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 1 29 0
Prvec_cen_sum_0.750000[nf][iy] 1 29 0
Prvec_offcen_sum_0.750000[nf][iy] 1 29 485
Prvec_offcen_op_sum_0.750000[nf][iy] 1 29 0
Prvec0_up_op_sum_0.750000[nf][iy] 1 29 0
Prvec_cen_up_sum_0.750000[nf][iy] 1 29 0
Prvec_offcen_up_sum_0.750000[nf][iy] 1 29 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 1 29 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 1 29 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 1 29 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 1 29 10
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 1 29 0
Prvec0_1.000000[nf][iy] 1 29 2.516165e-03
Prvec0_up_1.000000[nf][iy] 1 29 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 1 29 9.046963e-05
Prvec0_sum_1.000000[nf][iy] 1 29 101181
Prvec0_up_sum_1.000000[nf][iy] 1 29 0
Prvec0_halfup_sum_1.000000[nf][iy] 1 29 3638
Prvec0_op_1.000000[nf][iy] 1 29 0.000000e+00
Prvec_cen_1.000000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 1 29 3.339767e-05
Prvec_offcen_op_1.000000[nf][iy] 1 29 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 1 29 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 1 29 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 1 29 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 1 29 5.719630e-07
Prvec_offcen_halfup_op_1.000000[nf][iy] 1 29 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 1 29 0
Prvec_cen_sum_1.000000[nf][iy] 1 29 0
Prvec_offcen_sum_1.000000[nf][iy] 1 29 1343
Prvec_offcen_op_sum_1.000000[nf][iy] 1 29 0
Prvec0_up_op_sum_1.000000[nf][iy] 1 29 0
Prvec_cen_up_sum_1.000000[nf][iy] 1 29 0
Prvec_offcen_up_sum_1.000000[nf][iy] 1 29 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 1 29 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 1 29 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 1 29 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 1 29 23
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 1 29 0
Prvec0_4.000000[nf][iy] 1 29 1.682859e-03
Prvec0_up_4.000000[nf][iy] 1 29 1.282254e-08
Prvec0_halfup_4.000000[nf][iy] 1 29 1.306244e-04
Prvec0_sum_4.000000[nf][iy] 1 29 4330994
Prvec0_up_sum_4.000000[nf][iy] 1 29 33
Prvec0_halfup_sum_4.000000[nf][iy] 1 29 336174
Prvec0_op_4.000000[nf][iy] 1 29 0.000000e+00
Prvec_cen_4.000000[nf][iy] 1 29 3.885618e-10
Prvec_offcen_4.000000[nf][iy] 1 29 6.286387e-05
Prvec_offcen_op_4.000000[nf][iy] 1 29 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 1 29 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 1 29 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 1 29 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 1 29 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 1 29 3.797803e-06
Prvec_offcen_halfup_op_4.000000[nf][iy] 1 29 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 1 29 0
Prvec_cen_sum_4.000000[nf][iy] 1 29 1
Prvec_offcen_sum_4.000000[nf][iy] 1 29 161786
Prvec_offcen_op_sum_4.000000[nf][iy] 1 29 0
Prvec0_up_op_sum_4.000000[nf][iy] 1 29 0
Prvec_cen_up_sum_4.000000[nf][iy] 1 29 0
Prvec_offcen_up_sum_4.000000[nf][iy] 1 29 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 1 29 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 1 29 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 1 29 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 1 29 9774
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 1 29 0
rMiSiteBar[nf][iy] 1 29 0.013896
rM2iSiteBar[nf][iy] 1 29 9.883548
iSite[nf][iy] 1 30 30
POcclude[nf][iy] 1 30 9.692330e-01
1-POcclude[nf][iy] 1 30 3.076695e-02
PMembraneOcclude[nf][iy] 1 30 0.000000e+00
Prvec0[nf][iy] 1 30 2.431489e-03
Prvec0_up[nf][iy] 1 30 0.000000e+00
Prvec0_halfup[nf][iy] 1 30 9.032042e-05
Prvec0_rad[nf][iy] 1 30 5.000000e-01
Prvec0_up_rad[nf][iy] 1 30 5.000000e-01
Prvec0_halfup_rad[nf][iy] 1 30 5.000000e-01
Prvec0_sum[nf][iy] 1 30 12222
Prvec0_up_sum[nf][iy] 1 30 0
Prvec0_halfup_sum[nf][iy] 1 30 454
Prvec0_op[nf][iy] 1 30 0.000000e+00
Prvec_cen[nf][iy] 1 30 0.000000e+00
Prvec_offcen[nf][iy] 1 30 2.566373e-05
Prvec_offcen_op[nf][iy] 1 30 0.000000e+00
Prvec0_up_op[nf][iy] 1 30 0.000000e+00
Prvec_cen_up[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 30 0.000000e+00
Prvec0_halfup_op[nf][iy] 1 30 0.000000e+00
Prvec_cen_halfup[nf][iy] 1 30 0.000000e+00
Prvec_offcen_halfup[nf][iy] 1 30 4.376761e-06
Prvec_offcen_halfup_op[nf][iy] 1 30 0.000000e+00
Prvec0_op_rad[nf][iy] 1 30 5.000000e-01
Prvec_cen_rad[nf][iy] 1 30 5.000000e-01
Prvec_offcen_rad[nf][iy] 1 30 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 1 30 5.000000e-01
Prvec0_up_op_rad[nf][iy] 1 30 5.000000e-01
Prvec_cen_up_rad[nf][iy] 1 30 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 1 30 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 1 30 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 1 30 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 1 30 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 1 30 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 1 30 5.000000e-01
Prvec0_op_sum[nf][iy] 1 30 0
Prvec_cen_sum[nf][iy] 1 30 0
Prvec_offcen_sum[nf][iy] 1 30 129
Prvec_offcen_op_sum[nf][iy] 1 30 0
Prvec0_up_op_sum[nf][iy] 1 30 0
Prvec_cen_up_sum[nf][iy] 1 30 0
Prvec_offcen_up_sum[nf][iy] 1 30 0
Prvec_offcen_up_op_sum[nf][iy] 1 30 0
Prvec0_halfup_op_sum[nf][iy] 1 30 0
Prvec_cen_halfup_sum[nf][iy] 1 30 0
Prvec_offcen_halfup_sum[nf][iy] 1 30 22
Prvec_offcen_halfup_op_sum[nf][iy] 1 30 0
Prvec0_0.100000[nf][iy] 1 30 1.889965e-03
Prvec0_up_0.100000[nf][iy] 1 30 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 1 30 7.460387e-04
Prvec0_sum_0.100000[nf][iy] 1 30 76
Prvec0_up_sum_0.100000[nf][iy] 1 30 0
Prvec0_halfup_sum_0.100000[nf][iy] 1 30 30
Prvec0_op_0.100000[nf][iy] 1 30 0.000000e+00
Prvec_cen_0.100000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 1 30 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 1 30 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 1 30 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 1 30 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 1 30 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 1 30 0
Prvec_cen_sum_0.100000[nf][iy] 1 30 0
Prvec_offcen_sum_0.100000[nf][iy] 1 30 0
Prvec_offcen_op_sum_0.100000[nf][iy] 1 30 0
Prvec0_up_op_sum_0.100000[nf][iy] 1 30 0
Prvec_cen_up_sum_0.100000[nf][iy] 1 30 0
Prvec_offcen_up_sum_0.100000[nf][iy] 1 30 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 1 30 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 1 30 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 1 30 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 1 30 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 1 30 0
Prvec0_0.500000[nf][iy] 1 30 2.431489e-03
Prvec0_up_0.500000[nf][iy] 1 30 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 1 30 9.032042e-05
Prvec0_sum_0.500000[nf][iy] 1 30 12222
Prvec0_up_sum_0.500000[nf][iy] 1 30 0
Prvec0_halfup_sum_0.500000[nf][iy] 1 30 454
Prvec0_op_0.500000[nf][iy] 1 30 0.000000e+00
Prvec_cen_0.500000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 1 30 2.566373e-05
Prvec_offcen_op_0.500000[nf][iy] 1 30 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 1 30 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 1 30 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 1 30 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 1 30 4.376761e-06
